siteID,Name,area_mn,shape_mn,contig_mn,enn_mn
198,Forest Meadow,11.989565217391304,1.5024957413760074,0.265119461060197,66.10133874288954
199,Virginia Zoo,128.01999999999998,2.193306221519073,0.40609382037165537,60
200,Utah's Hogle Zoo,1.3156363636363635,1.5000390898016305,0.30012402544135053,80.135436425375
201,Big Branch,3.0288461538461537,1.5265016522917603,0.3480610518137852,114.78237056786783
202,VaZooVol_TheresaP,0.9667241379310344,1.476421416474202,0.26515704880567464,87.66580585316609
203,88-956651-30,10.183235294117647,1.706629315094892,0.5431719215304999,83.74822992656881
204,Halley STEAM Reston Site,13.90673076923077,1.7846008688915598,0.44081210470716015,67.9504126943762
205,NA,109.818,1.6839079484541897,0.4910056017201283,76.68186989350964
206,Roger Judson Home,240.102,1.4830485650179472,0.6298426785716766,60
207,Woodland Edge Hill,7.719827586206896,1.5995483830666273,0.4030716035025102,84.23094271667524
208,"Moyer Sports Complex, Salem VA.",3.4345945945945946,1.7070280689554795,0.46861070411030703,79.10707348316166
209,Halley Elementary South,9.725294117647058,1.796627513330308,0.37432487328788805,69.06846550815976
210,Woodland Edge Ravine,3.4699999999999998,1.7329974304677753,0.48762594043830837,80.5262220203384
211,Lake Elkhorn Trail,3.3683823529411763,1.716116206150709,0.48973526303972775,80.24351004268351
212,NA,3.0767142857142855,1.6928535654265333,0.4623843517731755,84.68765049309212
213,Occoquan Forest,78.11307692307692,1.5795628265461423,0.551295615516736,65.44424677642489
214,Inglewood area,150.435,2.1540890940058,0.6107044670990923,118.26237921249265
215,Putnam Marsh Extension,3.9539999999999997,1.9761735895049837,0.4233447681467692,97.0884809954363
216,Lillian Anderson Arboretum Fern Oak Site,7.921363636363636,1.5753507476612507,0.42333892482511976,79.18092930298428
